<RecentFiles>
  <RecentFiles>
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:MujeresPe.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:Valor.cs" caret="0" fromTop="0" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:MujeresT.cs" caret="114" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesA.cs" caret="114" fromTop="0" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesAc.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesAe.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesAM.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesCe.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesCi.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesCo.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesCp.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesD.cs" caret="114" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesDi.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesDo.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesE.cs" caret="118" fromTop="6" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesEE.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesEs.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesPe.cs" caret="115" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:VaronesT.cs" caret="114" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:MujeresA.cs" caret="77" fromTop="3" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:IBaremo.cs" caret="159" fromTop="8" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Baremos/f:MujeresDi.cs" caret="96" fromTop="4" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Process/f:TransformacionPuntaje.cs" caret="948" fromTop="27" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:CrearDataBaseTest.cs" caret="4878" fromTop="26" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2616" fromTop="62" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Process/f:EvaluaExamenBfq.cs" caret="507" fromTop="18" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/f:ProcesaExamen.cs" caret="997" fromTop="21" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Common/f:PuntajeBigFive.cs" caret="72" fromTop="2" />
    <File id="B050A594-E6F5-47F2-BA02-53973C378032/d:Services/f:ExamenBfqService.svc.cs" caret="2771" fromTop="26" />
    <File id="B050A594-E6F5-47F2-BA02-53973C378032/d:PersitensiaNh/f:PersisteEvaluacion.cs" caret="240" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="20" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="14" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="19" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="17" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="9" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="24" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="11" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2947" fromTop="6" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="0" fromTop="0" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/d:Process/f:TransformacionPuntaje.cs" caret="375" fromTop="12" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:CrearDataBaseTest.cs" caret="5898" fromTop="27" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:CrearDataBaseTest.cs" caret="6087" fromTop="29" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:CrearDataBaseTest.cs" caret="194" fromTop="9" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:CrearDataBaseTest.cs" caret="341" fromTop="5" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:CrearDataBaseTest.cs" caret="4878" fromTop="20" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2938" fromTop="29" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2778" fromTop="26" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2439" fromTop="18" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="1567" fromTop="29" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="1510" fromTop="28" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="926" fromTop="23" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="1256" fromTop="19" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="1920" fromTop="15" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2275" fromTop="24" />
    <File id="82BD3EE6-56E0-4358-B692-55FDB7E0DC79/f:PuntuacionDirectaToPuntuacionTransformada.cs" caret="2616" fromTop="14" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/f:ProcesaExamen.cs" caret="794" fromTop="17" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/f:ProcesaExamen.cs" caret="1076" fromTop="24" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/f:ProcesaExamen.cs" caret="231" fromTop="9" />
    <File id="DD50CF20-468E-453E-97B9-124246A75626/f:ProcesaExamen.cs" caret="1395" fromTop="20" />
    <File id="B050A594-E6F5-47F2-BA02-53973C378032/d:Services/f:ExamenBfqService.svc.cs" caret="288" fromTop="9" />
  </RecentEdits>
</RecentFiles>
